cond1,cond2,ManipCheck,fair,support,inference1,inference2,leakiness,fps1,fps2,fps3,fps4,fps5,fps6,fps7,fps8,fps9,fps10,fps11,fps12,fps13,fps14,cc1,cc2,age,gender,political,lbs,HeightFeet,HeightInches,Height,total_t,z_beg,z_end
2,3,-2,,-1,1,0,-2,3,3,5,4,4,5,5,3,3,6,4,5,3,3,3,1,29,2,3,185,5,7,67,3.35,4/28/2010 at 10:49 PM,4/28/2010 at 10:53 PM
1,1,-3,,-2,3,3,-3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,2,31,2,1,170,5,6,66,2.2833333,4/28/2010 at 10:52 PM,4/28/2010 at 10:55 PM
1,1,1,,3,0,0,0,2,2,5,5,5,5,5,3,3,6,3,6,3,3,3,2,31,1,,165,5,10,70,2.6666667,4/28/2010 at 10:55 PM,4/28/2010 at 10:58 PM
2,4,-1,0,-1,0,0,0,3,2,5,5,5,5,5,2,2,6,2,6,3,3,3,1,27,2,4,160,5,10,70,2.9666667,4/28/2010 at 10:58 PM,4/28/2010 at 11:01 PM
1,1,-3,-2,-1,1,2,-3,4,3,3,5,4,3,3,5,2,6,4,5,3,3,3,2,25,2,3,190,5,5,65,4.2166667,4/28/2010 at 10:58 PM,4/28/2010 at 11:02 PM
2,4,-3,-3,-3,3,3,-2,5,5,2,1,1,1,1,5,4,4,5,4,5,5,3,1,29,2,1,230,5,9,69,4.5333333,4/28/2010 at 11:36 PM,4/28/2010 at 11:41 PM
1,1,3,-1,2,-2,1,2,2,2,5,5,4,4,6,2,2,4,3,4,2,2,3,2,26,2,5,,,,,4.4166665,4/29/2010 at 0:27 AM,4/29/2010 at 0:32 AM
1,1,2,3,3,-2,0,-2,2,2,5,5,4,5,5,2,2,3,3,5,1,1,3,2,42,2,4,125,5,3,63,3.5,4/29/2010 at 1:08 AM,4/29/2010 at 1:11 AM
2,3,0,2,0,2,3,0,3,3,5,5,5,5,5,3,3,5,1,6,2,2,3,1,36,2,5,138,5,5,65,4.1833334,4/29/2010 at 2:28 AM,4/29/2010 at 2:33 AM
2,3,-2,1,0,2,2,0,2,2,5,5,5,5,5,2,2,5,2,5,2,2,3,1,49,2,6,153,5,10,70,3.9166667,4/29/2010 at 2:41 AM,4/29/2010 at 2:45 AM
2,3,-2,-1,-1,3,-1,-2,3,3,5,5,5,4,5,2,2,5,2,5,3,3,3,1,37,1,2,165,5,6,66,5.6,4/29/2010 at 2:46 AM,4/29/2010 at 2:51 AM
2,4,0,0,0,0,0,0,2,2,5,5,5,5,5,2,2,5,2,5,2,2,1,2,25,1,4,185,5,10,70,3.2,4/29/2010 at 5:38 AM,4/29/2010 at 5:41 AM
2,2,0,3,3,-3,3,0,4,4,2,5,2,2,2,5,5,2,2,5,4,2,3,1,30,1,7,135,5,7,67,3.7166667,4/29/2010 at 6:34 AM,4/29/2010 at 6:38 AM
2,4,0,3,3,0,2,0,1,1,2,1,6,6,6,1,1,5,1,6,1,1,3,1,35,1,5,225,6,7,79,3.3,4/29/2010 at 6:47 AM,4/29/2010 at 6:50 AM
2,4,-3,-3,-3,3,0,-3,3,3,4,4,4,4,4,3,3,4,4,4,3,3,3,1,52,1,3,254,5,10,70,4.266667,4/29/2010 at 7:04 AM,4/29/2010 at 7:08 AM
2,2,-2,-1,-2,-1,-2,-2,4,3,4,4,3,3,3,4,3,5,4,5,4,5,3,1,59,2,1,200,5,7,67,5.6666665,4/29/2010 at 7:07 AM,4/29/2010 at 7:13 AM
1,1,2,2,2,-2,3,1,3,2,4,5,5,5,5,3,2,5,2,5,3,1,3,2,41,1,3,250,6,5,77,14.6,4/29/2010 at 8:28 AM,4/29/2010 at 8:43 AM
2,4,-2,0,-1,1,2,2,3,3,6,6,5,5,6,3,3,6,2,6,2,2,3,1,50,2,3,125,5,2,62,3.1833334,4/29/2010 at 9:39 AM,4/29/2010 at 9:42 AM
2,3,-3,-2,-2,3,-1,0,2,2,5,5,5,5,,3,2,5,4,6,1,2,3,1,23,2,,149,5,5,65,3.8833334,4/29/2010 at 10:05 AM,4/29/2010 at 10:09 AM
1,1,1,-1,-1,1,3,-1,4,3,4,4,5,6,5,3,3,6,2,6,4,4,3,2,43,2,5,120,5,4,64,3.7833333,4/29/2010 at 10:46 AM,4/29/2010 at 10:50 AM
1,1,3,3,3,2,3,3,3,3,4,4,4,4,4,4,3,5,2,6,3,2,3,2,58,1,4,195,6,1,73,3.8833334,4/29/2010 at 11:21 AM,4/29/2010 at 11:25 AM
2,4,2,3,2,0,0,0,3,2,5,5,6,5,4,1,2,6,,5,3,3,3,1,58,1,3,216,5,10,70,3.0333333,4/29/2010 at 2:12 PM,4/29/2010 at 2:15 PM
2,2,-1,-1,-1,1,1,-2,3,2,4,5,4,6,4,4,3,4,5,4,3,3,3,2,31,2,5,120,5,1,61,3.4833333,4/29/2010 at 2:56 PM,4/29/2010 at 2:59 PM
2,4,-2,-2,-3,2,0,-3,4,3,3,4,1,3,4,3,3,4,5,4,5,3,3,1,19,1,5,175,5,11,71,2.0666666,4/29/2010 at 4:32 PM,4/29/2010 at 4:34 PM
2,4,-3,-3,-3,-2,3,-3,3,2,5,5,4,4,5,2,2,6,1,6,4,4,3,1,41,2,5,175,5,9,69,3.6,4/29/2010 at 7:43 PM,4/29/2010 at 7:47 PM
2,3,-2,-1,-3,2,3,-2,3,3,4,4,4,5,5,3,2,5,2,5,3,4,3,1,32,2,4,150,5,4,64,5.1666665,4/29/2010 at 10:54 PM,4/29/2010 at 10:59 PM
2,2,-3,-1,-2,3,0,-3,3,3,4,4,5,5,6,4,1,5,4,6,3,3,3,1,26,1,7,285,5,7,67,2.8833334,4/29/2010 at 11:26 PM,4/29/2010 at 11:29 PM
2,4,-3,-2,-3,3,1,-3,4,6,2,4,4,5,4,6,4,6,6,5,4,5,3,1,59,2,3,205,4,11,59,5.8333335,4/30/2010 at 0:04 AM,4/30/2010 at 0:10 AM
2,3,2,2,2,0,0,0,3,3,5,5,5,4,5,4,3,5,3,5,4,3,3,1,68,2,2,150,5,5,65,3.5666666,4/30/2010 at 7:24 AM,4/30/2010 at 7:28 AM
2,4,1,3,2,1,2,1,3,3,3,5,4,4,5,3,3,6,4,6,4,3,3,1,28,2,4,135,5,5,65,5.8,4/30/2010 at 8:14 AM,4/30/2010 at 8:20 AM
1,1,2,1,1,0,2,2,1,1,6,5,6,6,6,1,1,6,1,6,1,1,3,2,24,2,,119,5,5,65,3.3166666,4/30/2010 at 8:32 AM,4/30/2010 at 8:36 AM
2,3,-3,-2,-1,2,3,-3,2,3,4,5,4,4,4,3,2,6,5,6,1,1,3,1,28,2,1,190,5,7,67,2.85,4/30/2010 at 10:10 AM,4/30/2010 at 10:13 AM
1,1,-2,-2,-2,2,3,-3,3,3,5,5,5,5,5,2,3,5,2,5,2,2,3,2,22,,6,125,5,5,65,4.25,4/30/2010 at 12:36 PM,4/30/2010 at 12:41 PM
1,1,3,1,3,-2,2,2,2,3,5,4,4,3,4,4,4,3,2,6,2,3,3,2,28,1,4,160,6,0,72,4.516667,4/30/2010 at 12:54 PM,4/30/2010 at 12:58 PM
2,2,-3,-3,-3,2,-1,-2,2,2,4,4,5,5,5,4,3,5,4,5,3,3,2,1,32,2,2,125,5,10,70,5.7,4/30/2010 at 12:57 PM,4/30/2010 at 1:02 PM
1,1,-3,-3,-3,3,0,-3,4,3,6,5,5,5,5,1,2,6,4,6,1,1,3,2,39,1,5,200,5,10,70,3.5166667,4/30/2010 at 1:04 PM,4/30/2010 at 1:07 PM
2,3,-2,0,-1,-1,1,-3,2,3,4,4,5,5,5,3,2,5,2,5,3,2,3,1,25,1,6,255,6,5,77,3.1,4/30/2010 at 1:05 PM,4/30/2010 at 1:08 PM
2,4,-3,-3,-3,3,-3,-3,4,3,3,5,4,5,4,4,3,5,3,5,3,2,3,1,25,1,6,190,5,8,68,4.3166666,4/30/2010 at 1:04 PM,4/30/2010 at 1:08 PM
2,2,-3,-2,-3,2,2,-3,3,3,4,4,5,5,4,4,3,4,4,4,3,3,3,1,25,2,3,200,5,9,69,2.95,4/30/2010 at 1:06 PM,4/30/2010 at 1:09 PM
2,4,0,1,1,-1,0,0,4,3,3,3,4,4,3,4,3,4,4,4,3,3,3,1,47,1,7,215,5,10,70,3.4166667,4/30/2010 at 1:12 PM,4/30/2010 at 1:15 PM
1,1,3,1,1,2,3,0,3,3,3,4,5,5,4,4,3,4,4,5,1,2,3,2,31,2,2,140,5,7,67,13.083333,4/30/2010 at 1:04 PM,4/30/2010 at 1:17 PM
1,1,2,-1,-1,3,2,3,3,2,4,5,5,5,6,4,2,6,2,6,3,2,3,2,57,2,1,107,5,1,61,3.4,4/30/2010 at 1:31 PM,4/30/2010 at 1:34 PM
1,1,3,3,3,0,0,3,2,1,6,6,6,6,6,1,1,6,1,6,1,1,3,2,53,2,4,250,5,6,66,2.6,4/30/2010 at 1:43 PM,4/30/2010 at 1:46 PM
1,1,-3,-3,-3,3,3,0,3,3,2,4,4,4,4,3,4,5,6,5,3,3,3,2,35,2,2,175,5,5,65,13.083333,4/30/2010 at 1:40 PM,4/30/2010 at 1:53 PM
2,4,-2,-2,2,-2,-2,-3,2,2,4,2,3,4,4,2,4,,1,5,1,2,3,1,25,2,6,124,5,4,64,3.8833334,4/30/2010 at 2:46 PM,4/30/2010 at 2:50 PM
1,1,3,2,3,-1,3,1,5,3,4,4,4,3,3,4,4,4,3,4,3,3,3,2,31,1,1,200,6,2,74,4.75,4/30/2010 at 2:46 PM,4/30/2010 at 2:50 PM
2,2,-2,1,1,0,2,-2,3,3,4,4,4,4,5,3,1,5,2,6,1,1,3,1,20,2,3,145,5,8,68,2.7333333,4/30/2010 at 2:48 PM,4/30/2010 at 2:51 PM
2,4,-1,3,0,0,2,-1,3,3,4,4,4,4,4,3,1,6,3,6,3,3,3,1,30,2,7,110,5,4,64,5.25,4/30/2010 at 3:18 PM,4/30/2010 at 3:23 PM
2,4,-3,-3,-3,3,3,-3,5,5,3,2,3,3,3,4,,5,4,3,3,4,3,1,70,2,,222,5,7,67,4.95,4/30/2010 at 3:28 PM,4/30/2010 at 3:33 PM
1,1,-2,-1,-1,1,-2,-1,3,2,3,2,2,2,2,5,3,5,2,2,3,3,3,1,41,1,5,160,5,10,70,2.0166667,4/30/2010 at 6:26 PM,4/30/2010 at 6:28 PM
2,4,-2,1,1,-1,0,-1,2,2,6,6,6,6,6,1,1,6,1,6,1,1,3,1,26,1,4,180,6,0,72,5.55,4/30/2010 at 6:25 PM,4/30/2010 at 6:31 PM
1,1,3,2,2,-1,2,2,3,3,5,5,5,3,4,3,3,3,3,4,2,1,3,,42,2,4,128,5,3,63,2.8833334,4/30/2010 at 6:50 PM,4/30/2010 at 6:53 PM
1,1,2,3,1,0,0,1,3,4,6,5,4,4,4,5,4,5,5,4,3,4,3,2,24,2,3,144,5,5,65,6.3166666,4/30/2010 at 7:05 PM,4/30/2010 at 7:11 PM
1,1,2,3,2,-2,-1,0,3,3,5,4,6,3,6,1,1,6,3,6,2,1,3,2,37,1,5,200,5,2,62,3.95,4/30/2010 at 8:27 PM,4/30/2010 at 8:31 PM
1,1,3,1,2,3,3,3,5,6,1,1,1,1,1,6,4,5,4,4,6,6,3,2,29,1,5,155,5,11,71,3.2166667,4/30/2010 at 9:29 PM,4/30/2010 at 9:32 PM
1,1,1,0,1,-2,1,0,6,6,6,6,6,6,6,6,1,1,1,1,1,1,3,2,28,2,4,130,5,0,60,4.3,4/30/2010 at 9:51 PM,4/30/2010 at 9:55 PM
2,2,0,1,0,-1,2,0,4,2,4,5,4,5,4,2,2,4,1,6,1,1,3,1,41,2,2,185,5,5,65,4.5666666,5/1/2010 at 2:00 AM,5/1/2010 at 2:05 AM
1,1,1,1,1,0,1,1,3,3,4,4,4,4,5,3,3,5,4,5,3,2,3,2,42,2,3,165,5,5,65,3.9,5/1/2010 at 4:49 AM,5/1/2010 at 4:52 AM
2,2,-1,1,2,1,1,1,3,3,4,5,4,5,6,4,3,5,2,4,3,4,3,2,19,1,2,170,6,1,73,4.5,5/1/2010 at 6:55 AM,5/1/2010 at 6:59 AM
1,1,2,0,1,3,3,3,2,2,5,5,5,5,5,2,2,6,2,6,2,2,3,2,45,2,6,120,5,4,64,2.8333333,5/1/2010 at 7:41 AM,5/1/2010 at 7:44 AM
2,4,-3,-2,-2,3,1,-3,6,5,2,2,2,2,2,5,4,5,5,4,4,5,3,1,29,1,3,150,5,6,66,3,5/1/2010 at 9:09 AM,5/1/2010 at 9:12 AM
1,1,3,2,2,-3,3,0,4,3,3,1,5,5,4,4,3,5,5,5,3,3,3,2,40,2,5,164,5,8,68,2.8,5/1/2010 at 9:45 AM,5/1/2010 at 9:47 AM
1,1,-2,1,1,-2,2,-2,3,2,4,5,5,5,5,4,3,5,2,6,3,2,1,2,49,1,7,200,6,0,72,4.9,5/1/2010 at 10:06 AM,5/1/2010 at 10:11 AM
1,1,2,1,2,-1,0,1,2,1,6,3,5,4,5,5,2,6,2,6,3,3,3,2,23,1,2,125,5,7,67,2.2833333,5/1/2010 at 10:11 AM,5/1/2010 at 10:13 AM
1,1,-3,-3,-2,3,2,-3,4,3,5,4,4,5,5,4,4,5,4,5,1,1,3,2,61,2,5,165,5,7,67,4.3333335,5/1/2010 at 11:55 AM,5/1/2010 at 11:59 AM
2,2,-2,-2,-2,2,0,-2,3,3,4,5,4,4,4,3,3,4,5,4,4,4,3,1,24,2,3,135,5,7,67,2.9666667,5/1/2010 at 12:12 PM,5/1/2010 at 12:15 PM
2,4,-3,-3,-3,3,2,-3,4,3,3,4,4,3,5,3,3,4,5,4,2,2,3,1,18,2,3,145,5,8,68,2.9833333,5/1/2010 at 4:32 PM,5/1/2010 at 4:35 PM
2,2,-1,1,0,1,1,-1,4,3,5,5,5,6,5,3,2,6,1,6,3,3,3,1,58,1,6,175,6,3,75,5.4666667,5/1/2010 at 4:39 PM,5/1/2010 at 4:45 PM
1,1,-3,-3,-3,2,0,-3,3,3,3,4,4,3,4,4,3,6,4,5,5,3,3,2,28,2,4,170,5,3,63,4.983333,5/1/2010 at 6:25 PM,5/1/2010 at 6:30 PM
