cond1,cond2,leakiness,inference1,inference2,ManipCheck,stigma1,stigma2,stigma3,dis1,dis2,dis3,dis4,dis5,dis6,dis7,dis8,DisShape,DisWeight,cc1,cc2,gender,age,employment,HeightFeet,HeightInches,height,lbs,total_t,z_beg,z_end
2,4,-1,1,1,-2,1,1,2,1,6,1,2,5,1,2,1,7,7,3,1,1,26,Yes: part-time,6,0,72,150,3.0166667,8/17/2012 at 1:31 PM,8/17/2012 at 1:34 PM
2,2,0,-3,1,-2,2,5,6,2,5,1,3,1,4,1,2,1,1,3,1,2,30,No,5,7,67,230,3.3666666,8/17/2012 at 1:33 PM,8/17/2012 at 1:36 PM
1,1,2,0,3,3,1,1,7,1,5,1,1,5,5,1,5,3,5,3,2,1,20,No,6,1,73,188,2.1833334,8/17/2012 at 1:37 PM,8/17/2012 at 1:39 PM
2,2,-3,3,3,-3,7,7,7,7,1,7,7,1,1,7,1,2,2,3,1,2,28,Yes: full-time,5,0,60,137,3.9333334,8/17/2012 at 1:35 PM,8/17/2012 at 1:39 PM
1,1,-3,-3,-3,0,7,4,7,4,3,7,7,1,1,7,1,5,7,3,2,1,24,No,5,6,66,147,3.3,8/17/2012 at 1:36 PM,8/17/2012 at 1:39 PM
2,4,0,1,1,-3,5,6,7,5,3,6,6,2,2,6,2,1,1,3,1,2,20,Yes: part-time,5,7,67,135,2.8,8/17/2012 at 1:37 PM,8/17/2012 at 1:40 PM
1,1,0,-2,3,2,1,1,1,1,6,1,1,6,4,1,2,4,4,3,2,1,31,Yes: full-time,5,1,61,165,1.8833333,8/17/2012 at 1:38 PM,8/17/2012 at 1:40 PM
2,3,-1,1,-3,-2,3,5,4,1,6,2,6,2,6,2,6,7,7,3,1,1,21,Yes: part-time,6,0,72,185,2.75,8/17/2012 at 1:38 PM,8/17/2012 at 1:41 PM
1,1,-2,2,2,2,4,4,4,3,4,2,3,5,3,4,4,4,4,3,2,2,19,Yes: part-time,5,3,63,120,2.2333333,8/17/2012 at 1:38 PM,8/17/2012 at 1:41 PM
2,3,-1,1,-1,-1,3,2,4,4,6,5,5,3,2,5,3,6,6,3,2,1,18,No,5,9,69,140,3.75,8/17/2012 at 1:37 PM,8/17/2012 at 1:41 PM
2,2,-2,2,2,1,6,7,7,4,5,4,3,5,3,5,3,1,1,3,1,1,28,No,5,11,71,205,2.9833333,8/17/2012 at 1:38 PM,8/17/2012 at 1:41 PM
2,2,-3,2,2,0,1,2,5,1,6,2,2,5,2,1,1,5,7,3,1,1,26,No,5,8,68,135,2.6333334,8/17/2012 at 1:39 PM,8/17/2012 at 1:42 PM
2,3,0,1,2,-1,1,1,1,2,6,1,1,6,4,2,4,2,2,3,1,1,28,Yes: full-time,5,1,61,180,3.0666666,8/17/2012 at 1:39 PM,8/17/2012 at 1:42 PM
2,3,-3,2,1,-3,4,2,3,4,5,3,3,6,3,4,4,5,5,3,1,1,22,Yes: full-time,5,8,68,130,2.7833333,8/17/2012 at 1:39 PM,8/17/2012 at 1:42 PM
2,2,-3,3,2,-3,6,7,7,6,2,7,7,1,1,6,1,7,6,3,1,2,23,Yes: full-time,5,5,65,130,2.9333334,8/17/2012 at 1:39 PM,8/17/2012 at 1:42 PM
1,1,0,2,3,2,1,1,1,1,6,2,,7,7,7,7,4,4,3,1,2,24,Yes: full-time,5,0,60,6,3.0833333,8/17/2012 at 1:39 PM,8/17/2012 at 1:42 PM
2,4,-1,3,-1,-2,5,4,5,3,2,1,2,2,2,3,2,3,3,3,1,1,32,No,5,7,67,160,2.8,8/17/2012 at 1:39 PM,8/17/2012 at 1:42 PM
2,2,-3,2,2,-3,6,4,6,3,6,5,5,3,2,4,2,7,7,3,1,2,22,Yes: part-time,5,5,65,105,2.6833334,8/17/2012 at 1:39 PM,8/17/2012 at 1:42 PM
2,3,-2,2,2,-2,6,5,5,5,4,5,5,3,,5,3,4,4,3,1,1,25,Yes: full-time,5,9,69,160,4.3,8/17/2012 at 1:38 PM,8/17/2012 at 1:42 PM
2,3,-2,1,3,-2,3,4,1,3,6,2,2,6,5,2,5,2,2,3,1,2,24,Yes: part-time,5,6,66,170,2.0166667,8/17/2012 at 1:41 PM,8/17/2012 at 1:43 PM
2,3,-1,2,3,-2,1,1,4,2,7,4,4,2,4,1,2,2,6,3,1,2,22,No,5,5,65,110,3.5166667,8/17/2012 at 1:39 PM,8/17/2012 at 1:43 PM
2,4,-2,2,1,-3,1,1,2,2,3,3,5,1,1,4,1,3,3,3,1,1,29,Yes: full-time,5,7,67,150,5.7166667,8/17/2012 at 1:38 PM,8/17/2012 at 1:43 PM
2,4,1,0,2,1,2,2,4,1,7,2,2,6,5,2,4,3,4,3,1,1,29,No,6,2,74,173,2.9333334,8/17/2012 at 1:41 PM,8/17/2012 at 1:43 PM
2,4,-3,2,-2,-3,7,7,7,7,1,6,6,6,1,6,1,2,2,3,1,2,42,No,,0,,,5.116667,8/17/2012 at 1:38 PM,8/17/2012 at 1:44 PM
2,4,-2,1,0,-2,2,2,2,1,6,3,3,6,4,2,4,7,5,1,1,2,18,Yes: part-time,5,7,67,108,3.9666667,8/17/2012 at 1:40 PM,8/17/2012 at 1:44 PM
2,3,-2,3,0,-3,2,2,7,4,3,,6,4,2,5,2,6,7,3,1,2,22,Yes: full-time,5,5,65,112,2.3833334,8/17/2012 at 1:42 PM,8/17/2012 at 1:44 PM
2,4,-3,3,-2,-3,1,1,7,1,6,3,3,3,2,4,1,7,7,3,1,1,31,Yes: full-time,5,11,71,165,2.7833333,8/17/2012 at 1:42 PM,8/17/2012 at 1:44 PM
2,3,-3,1,3,-3,,7,7,7,1,7,7,1,1,7,1,1,1,3,1,2,56,Yes: part-time,5,2,62,178,3.35,8/17/2012 at 1:41 PM,8/17/2012 at 1:44 PM
2,2,-3,3,0,-3,7,7,7,7,3,7,7,1,1,7,1,4,3,3,1,2,31,Yes: part-time,5,3,63,170,2.4833333,8/17/2012 at 1:44 PM,8/17/2012 at 1:46 PM
2,3,-2,-1,2,-2,7,7,7,1,6,4,4,2,1,4,2,4,4,3,1,2,26,Yes: full-time,5,5,65,128,2.4333334,8/17/2012 at 1:44 PM,8/17/2012 at 1:47 PM
2,4,-2,2,-2,-2,6,6,6,6,3,7,6,1,1,7,1,1,1,3,1,1,25,Yes: full-time,6,0,72,300,4.8333335,8/17/2012 at 1:42 PM,8/17/2012 at 1:47 PM
2,2,-1,1,1,-2,3,6,7,5,1,5,6,2,1,5,1,1,1,3,1,1,24,No,5,8,68,250,3.4,8/17/2012 at 1:44 PM,8/17/2012 at 1:47 PM
1,1,-1,-2,2,1,1,1,1,2,7,1,1,6,6,1,5,3,3,3,2,2,25,Yes: full-time,5,6,66,221,4.2,8/17/2012 at 1:43 PM,8/17/2012 at 1:48 PM
1,1,-1,0,0,-2,4,4,4,5,5,5,5,3,3,3,3,5,5,3,2,2,33,Yes: full-time,5,3,63,135,4.5,8/17/2012 at 1:43 PM,8/17/2012 at 1:48 PM
2,2,-2,1,1,-3,7,6,7,4,4,5,6,2,1,6,2,3,3,3,1,1,33,Yes: full-time,6,0,72,220,3.2833333,8/17/2012 at 1:44 PM,8/17/2012 at 1:48 PM
1,1,0,-2,1,2,2,2,3,2,6,2,3,4,3,3,3,5,6,3,2,1,19,No,5,7,67,150,2.95,8/17/2012 at 1:45 PM,8/17/2012 at 1:48 PM
2,4,-3,1,0,-3,2,2,2,3,4,4,4,3,3,4,2,6,7,3,1,2,19,No,5,3,63,115,3.3833334,8/17/2012 at 1:45 PM,8/17/2012 at 1:49 PM
2,2,0,-1,0,0,6,3,6,3,2,3,5,4,6,5,5,2,1,3,2,1,27,Yes: full-time,5,6,66,170,1.7833333,8/17/2012 at 1:48 PM,8/17/2012 at 1:50 PM
1,1,-3,2,3,2,1,1,1,1,7,1,1,7,4,2,3,6,6,3,2,1,27,Yes: full-time,6,0,72,175,4.45,8/17/2012 at 1:47 PM,8/17/2012 at 1:51 PM
2,3,-3,2,2,-3,6,6,6,4,3,5,6,1,2,5,2,2,3,3,1,2,20,Yes: part-time,5,1,61,190,3.9,8/17/2012 at 1:47 PM,8/17/2012 at 1:51 PM
1,1,-3,3,1,3,4,7,7,7,3,7,7,1,1,7,1,1,1,1,2,1,30,No,5,8,68,450,4.5333333,8/17/2012 at 1:48 PM,8/17/2012 at 1:52 PM
1,1,1,1,0,2,5,5,6,3,4,5,4,2,4,5,3,5,6,3,2,2,28,Yes: full-time,5,0,60,3,2.9833333,8/17/2012 at 1:49 PM,8/17/2012 at 1:52 PM
2,3,-3,2,2,-3,1,1,7,2,4,6,6,2,1,6,1,3,5,3,1,1,34,Yes: part-time,5,1,61,150,6.75,8/17/2012 at 1:46 PM,8/17/2012 at 1:53 PM
1,1,2,-1,0,2,1,1,7,1,6,2,2,6,5,5,6,3,5,3,2,1,46,Yes: full-time,6,0,72,185,3.1833334,8/17/2012 at 1:50 PM,8/17/2012 at 1:53 PM
2,2,-2,1,1,-2,5,5,5,4,5,5,5,2,2,5,2,5,4,3,1,1,24,No,6,0,72,230,4.3,8/17/2012 at 1:48 PM,8/17/2012 at 1:53 PM
2,4,-2,2,1,-3,5,3,5,5,4,5,5,3,3,5,2,4,3,3,1,1,18,No,5,11,71,185,6.8333335,8/17/2012 at 1:46 PM,8/17/2012 at 1:53 PM
2,2,-3,1,0,-3,6,5,6,3,5,4,4,3,4,3,3,3,3,3,1,2,38,No,5,2,62,135,2.9333334,8/17/2012 at 1:50 PM,8/17/2012 at 1:53 PM
2,2,2,0,2,2,2,2,2,3,6,3,3,6,6,3,6,4,4,3,1,1,24,Yes: full-time,5,1,61,150,2.1,8/17/2012 at 1:52 PM,8/17/2012 at 1:54 PM
1,1,2,0,2,2,1,1,2,1,6,1,1,6,1,1,4,6,7,3,2,1,27,Yes: full-time,6,0,72,165,2.7666667,8/17/2012 at 1:51 PM,8/17/2012 at 1:54 PM
2,4,2,0,1,1,1,1,1,2,7,1,1,7,6,2,3,4,5,3,1,2,20,No,5,0,60,120,4.25,8/17/2012 at 1:51 PM,8/17/2012 at 1:55 PM
2,4,-2,1,1,-2,3,1,3,5,4,5,5,5,2,5,2,4,5,3,1,1,18,No,6,3,75,180,3.3,8/17/2012 at 1:53 PM,8/17/2012 at 1:56 PM
2,2,-2,2,2,-3,1,1,5,4,4,2,4,5,1,5,2,3,3,3,1,1,23,No,5,9,69,120,2.75,8/17/2012 at 1:54 PM,8/17/2012 at 1:57 PM
1,1,0,2,3,3,1,1,1,1,7,1,1,7,7,1,7,3,3,3,2,2,21,No,5,11,71,126,2.3166666,8/17/2012 at 1:54 PM,8/17/2012 at 1:57 PM
2,3,-2,1,2,-2,1,1,1,1,7,1,1,7,7,1,7,5,7,3,1,1,29,Yes: part-time,5,11,71,145,3.8166666,8/17/2012 at 1:53 PM,8/17/2012 at 1:57 PM
2,3,-3,-2,3,-3,1,2,4,1,4,1,1,3,4,2,4,1,1,2,1,2,64,No,5,1,61,135,7.05,8/17/2012 at 1:50 PM,8/17/2012 at 1:57 PM
2,2,-3,3,3,3,6,7,6,1,6,3,4,5,5,3,5,6,6,3,2,1,29,Yes: full-time,5,7,67,147,6.0666666,8/17/2012 at 1:51 PM,8/17/2012 at 1:58 PM
2,3,-3,1,0,3,3,4,4,1,7,2,2,5,6,3,1,1,3,3,1,2,26,No,5,5,65,135,4.383333,8/17/2012 at 1:53 PM,8/17/2012 at 1:58 PM
2,4,-2,3,2,-3,4,4,4,2,5,2,5,3,2,2,3,2,3,3,1,2,26,Yes: full-time,5,8,68,160,2.3833334,8/17/2012 at 1:56 PM,8/17/2012 at 1:58 PM
2,2,-2,0,0,-2,1,1,4,1,7,5,5,1,1,3,2,3,4,3,1,1,30,Yes: full-time,5,8,68,150,5.15,8/17/2012 at 1:54 PM,8/17/2012 at 1:59 PM
2,2,1,1,0,1,5,5,4,3,4,3,5,4,4,4,,4,5,3,1,1,24,Yes: part-time,5,8,68,155,2.5833333,8/17/2012 at 1:57 PM,8/17/2012 at 1:59 PM
2,2,-3,2,-2,-3,5,2,5,4,5,5,5,6,2,6,2,2,2,3,1,1,24,No,5,5,65,200,3.5166667,8/17/2012 at 1:56 PM,8/17/2012 at 2:00 PM
1,1,2,-1,2,2,2,3,5,1,6,2,2,5,4,2,3,4,6,3,2,1,21,Yes: part-time,5,8,68,140,3.4833333,8/17/2012 at 1:56 PM,8/17/2012 at 2:00 PM
2,3,0,3,2,-3,4,,1,2,7,3,1,7,6,4,4,6,7,3,1,1,19,No,5,3,63,130,3.9166667,8/17/2012 at 1:57 PM,8/17/2012 at 2:01 PM
1,1,3,1,3,3,1,1,4,1,7,1,3,6,5,1,7,3,5,3,2,2,18,No,5,5,65,125,1.8666667,8/17/2012 at 2:01 PM,8/17/2012 at 2:03 PM
2,4,-3,3,3,0,7,7,7,2,7,6,6,2,6,4,1,3,6,3,1,1,20,Yes: part-time,6,4,76,190,2.1166666,8/17/2012 at 2:02 PM,8/17/2012 at 2:04 PM
2,3,-3,3,3,-3,7,4,3,3,4,7,7,1,1,6,1,6,7,3,1,2,27,No,5,6,66,126,5.4166665,8/17/2012 at 2:00 PM,8/17/2012 at 2:06 PM
2,2,0,0,0,-3,2,1,1,1,7,1,1,7,7,1,7,5,5,3,1,1,22,Yes: full-time,5,8,68,180,3.05,8/17/2012 at 2:03 PM,8/17/2012 at 2:06 PM
2,2,0,0,0,3,1,1,4,4,7,1,1,7,4,1,4,5,5,3,1,1,32,Yes: full-time,5,1,61,165,2.7,8/17/2012 at 2:04 PM,8/17/2012 at 2:07 PM
2,2,-2,2,-2,-2,3,2,2,4,4,4,4,5,3,4,3,6,7,3,1,2,22,Yes: full-time,5,2,62,102,4.133333,8/17/2012 at 2:03 PM,8/17/2012 at 2:07 PM
1,1,0,0,0,1,1,1,1,1,7,1,1,7,1,1,1,2,2,3,2,1,28,Yes: full-time,6,3,75,240,3.0666666,8/17/2012 at 2:05 PM,8/17/2012 at 2:08 PM
2,4,-2,2,1,-3,3,2,4,2,6,1,2,6,3,2,3,5,5,3,1,1,20,Yes: part-time,5,8,68,145,2.5166667,8/17/2012 at 2:07 PM,8/17/2012 at 2:10 PM
2,2,-3,2,2,-3,7,7,7,7,1,7,7,1,1,7,1,3,4,3,1,1,19,No,6,4,76,250,3.8166666,8/17/2012 at 2:06 PM,8/17/2012 at 2:10 PM
2,3,-1,-1,1,1,1,1,1,1,7,1,1,7,6,1,5,3,6,3,2,1,27,No,5,1,61,170,4.5333333,8/17/2012 at 2:06 PM,8/17/2012 at 2:10 PM
2,3,0,0,3,0,6,7,7,7,2,,7,1,1,7,1,7,7,3,1,1,20,No,5,1,61,125,2.3,8/17/2012 at 2:11 PM,8/17/2012 at 2:13 PM
1,1,2,0,2,2,4,4,6,6,3,4,4,4,2,6,4,4,4,3,2,1,24,No,5,8,68,173,4.1833334,8/17/2012 at 2:11 PM,8/17/2012 at 2:16 PM
2,2,-3,3,3,-3,7,7,7,7,1,7,7,7,1,7,1,4,4,3,1,2,27,Yes: part-time,5,0,60,140,2.4166667,8/17/2012 at 2:15 PM,8/17/2012 at 2:17 PM
2,2,-2,1,-1,-2,3,1,5,4,4,3,4,4,4,,4,5,5,3,1,1,29,Yes: full-time,6,0,72,170,2.8833334,8/17/2012 at 2:15 PM,8/17/2012 at 2:18 PM
1,1,-2,-1,2,-1,3,1,3,2,7,2,2,2,2,2,2,5,6,3,2,1,19,Yes: part-time,5,8,68,120,2.8666666,8/17/2012 at 2:16 PM,8/17/2012 at 2:19 PM
2,3,-2,2,-2,-3,7,7,7,4,2,5,,2,1,6,4,3,5,3,1,1,34,Yes: full-time,6,0,72,283,3.35,8/17/2012 at 2:19 PM,8/17/2012 at 2:22 PM
2,4,1,1,3,-3,3,2,6,3,4,6,4,7,1,5,3,7,6,3,1,2,22,Yes: full-time,5,6,66,147,2.5166667,8/17/2012 at 2:20 PM,8/17/2012 at 2:23 PM
1,1,2,1,-1,2,5,3,4,1,6,1,3,2,2,3,3,1,1,3,2,1,25,No,5,1,61,240,3.9166667,8/17/2012 at 2:19 PM,8/17/2012 at 2:23 PM
2,3,3,0,3,3,1,1,1,1,7,1,1,7,7,1,7,4,3,3,1,1,25,No,5,1,61,170,2.3333333,8/17/2012 at 2:23 PM,8/17/2012 at 2:25 PM
2,3,-3,0,1,-3,6,3,1,2,6,4,4,6,4,4,4,5,7,3,1,1,19,No,5,8,68,111,3.3333333,8/17/2012 at 2:23 PM,8/17/2012 at 2:26 PM
1,1,3,3,0,2,1,1,1,5,1,5,1,1,1,5,5,1,2,3,2,1,33,Yes: full-time,5,8,68,162,1.5166667,8/17/2012 at 2:25 PM,8/17/2012 at 2:26 PM
1,1,-1,-1,-1,-2,4,3,3,4,3,4,4,3,4,4,3,4,4,2,1,1,22,Yes: part-time,5,8,68,65,2.9,8/17/2012 at 2:25 PM,8/17/2012 at 2:28 PM
2,3,-1,1,-1,-1,5,5,5,5,4,3,5,5,3,5,3,2,2,3,1,1,26,Yes: part-time,5,5,65,150,3.3166666,8/17/2012 at 2:25 PM,8/17/2012 at 2:28 PM
1,1,0,1,2,1,3,2,2,2,6,2,2,6,5,2,6,6,6,3,2,2,23,No,5,4,64,124,2.0833333,8/17/2012 at 2:28 PM,8/17/2012 at 2:30 PM
1,1,2,2,2,-1,5,5,4,4,4,3,5,3,3,3,3,2,2,3,2,2,25,Yes: full-time,5,6,66,190,3.3333333,8/17/2012 at 2:27 PM,8/17/2012 at 2:30 PM
2,2,-1,1,0,-2,7,7,7,7,2,7,7,1,1,6,1,5,6,3,1,2,34,Yes: part-time,5,6,66,185,3.6,8/17/2012 at 2:27 PM,8/17/2012 at 2:31 PM
2,2,2,2,2,-3,5,5,5,2,4,4,2,3,3,5,2,3,3,3,1,1,18,Yes: full-time,6,2,74,190,2,8/17/2012 at 2:29 PM,8/17/2012 at 2:31 PM
2,3,-2,-1,2,-2,2,1,1,2,6,2,1,6,4,4,4,6,7,3,1,1,26,Yes: part-time,5,11,71,155,3.1,8/17/2012 at 2:30 PM,8/17/2012 at 2:33 PM
2,4,2,3,3,1,4,3,4,1,6,3,4,5,5,4,3,3,6,3,1,1,26,Yes: part-time,5,9,69,150,2.6,8/17/2012 at 2:31 PM,8/17/2012 at 2:34 PM
2,2,-3,3,1,-3,7,7,7,7,1,7,7,1,1,7,1,7,7,3,1,1,30,Yes: full-time,6,3,75,210,3.2666667,8/17/2012 at 2:31 PM,8/17/2012 at 2:35 PM
1,1,1,0,1,2,3,3,2,2,5,3,3,3,4,4,3,3,2,3,2,2,54,Yes: full-time,5,5,65,148,5.866667,8/17/2012 at 2:32 PM,8/17/2012 at 2:37 PM
2,4,-2,-1,0,-2,1,1,1,1,7,1,1,7,3,1,3,6,6,3,1,1,20,Yes: part-time,6,2,74,140,2.7333333,8/17/2012 at 2:36 PM,8/17/2012 at 2:38 PM
1,1,3,0,0,3,6,7,7,7,2,7,7,7,1,2,1,3,4,3,2,2,43,No,5,8,68,175,3.9,8/17/2012 at 2:35 PM,8/17/2012 at 2:39 PM
2,3,0,-2,2,,2,2,2,1,1,1,1,1,4,1,1,6,7,4,2,2,40,No,5,0,60,108,8.966666,8/17/2012 at 2:32 PM,8/17/2012 at 2:41 PM
2,2,-3,2,-2,-3,7,7,7,5,6,7,7,1,1,7,1,4,3,3,1,2,26,Yes: part-time,5,5,65,178,1.95,8/17/2012 at 2:40 PM,8/17/2012 at 2:42 PM
2,4,0,0,1,1,1,2,5,1,6,2,2,5,3,2,3,5,5,3,1,1,27,Yes: full-time,5,1,61,182,2.1333334,8/17/2012 at 2:42 PM,8/17/2012 at 2:44 PM
1,1,0,-1,1,,5,4,5,6,5,4,5,3,4,3,5,5,4,1,1,1,32,Yes: part-time,5,7,67,101,1.2166667,8/17/2012 at 2:46 PM,8/17/2012 at 2:47 PM
2,4,2,1,1,-2,5,5,6,5,3,6,5,2,5,6,2,2,2,3,1,1,22,No,5,11,71,222,3.5,8/17/2012 at 2:44 PM,8/17/2012 at 2:47 PM
1,1,-3,2,0,2,1,1,4,1,7,2,2,2,4,2,4,3,3,3,2,1,37,Yes: full-time,6,0,72,0,2.5,8/17/2012 at 2:45 PM,8/17/2012 at 2:48 PM
2,3,-2,0,0,-2,4,2,4,1,6,3,2,3,3,2,2,7,7,3,1,1,19,No,5,7,67,120,2.9333334,8/17/2012 at 2:46 PM,8/17/2012 at 2:49 PM
2,3,-2,-3,2,-2,1,1,1,1,7,1,2,7,4,1,2,4,7,3,1,1,38,Yes: full-time,6,4,76,185,3.4,8/17/2012 at 2:48 PM,8/17/2012 at 2:51 PM
2,4,-3,3,3,3,1,1,4,1,7,1,1,7,5,1,5,2,2,3,1,1,27,Yes: full-time,6,1,73,190,2.2,8/17/2012 at 2:49 PM,8/17/2012 at 2:51 PM
2,3,0,0,2,-2,5,2,4,3,4,2,5,4,4,2,3,4,3,3,1,1,20,Yes: part-time,5,11.5,71.5,175,2.4166667,8/17/2012 at 2:49 PM,8/17/2012 at 2:52 PM
2,4,0,1,3,-2,3,3,3,3,4,3,3,5,3,3,3,3,3,3,1,1,28,Yes: full-time,5,9,69,165,3.8666666,8/17/2012 at 2:48 PM,8/17/2012 at 2:52 PM
2,2,-1,1,0,-2,3,3,2,1,7,2,2,6,1,1,1,3,2,3,1,1,41,Yes: full-time,6,1,73,240,2.8666666,8/17/2012 at 2:50 PM,8/17/2012 at 2:53 PM
1,1,3,0,2,2,3,3,3,1,7,2,2,5,3,3,4,3,6,3,2,1,22,No,5,9,69,175,2.9833333,8/17/2012 at 2:50 PM,8/17/2012 at 2:53 PM
2,4,-2,1,2,0,1,1,1,3,6,2,2,7,2,4,1,5,5,4,2,1,20,Yes: part-time,5,1,61,150,2.85,8/17/2012 at 2:55 PM,8/17/2012 at 2:58 PM
2,4,-2,0,1,-1,5,7,6,5,3,5,6,3,4,6,4,3,3,3,1,2,21,No,5,1,61,125,2.9,8/17/2012 at 2:55 PM,8/17/2012 at 2:58 PM
2,3,0,3,3,0,1,1,1,4,4,3,3,5,2,4,2,3,3,3,1,2,25,No,5,6,66,112,2.05,8/17/2012 at 3:00 PM,8/17/2012 at 3:02 PM
2,2,0,1,0,-2,3,3,3,1,7,1,3,2,2,3,3,2,3,3,1,1,23,Yes: full-time,6,0,72,190,3.9333334,8/17/2012 at 2:59 PM,8/17/2012 at 3:03 PM
1,1,-3,2,3,3,4,2,2,3,6,1,2,6,6,4,5,6,6,3,2,1,21,No,5,0,60,7,4.5666666,8/17/2012 at 2:59 PM,8/17/2012 at 3:03 PM
2,2,-2,-1,2,-1,1,1,2,1,7,1,1,7,4,1,4,1,3,3,1,1,34,Yes: full-time,5,11,71,145,2.6166666,8/17/2012 at 3:03 PM,8/17/2012 at 3:05 PM
1,1,-1,2,2,3,2,2,1,2,7,2,3,6,5,3,4,3,5,3,2,1,21,No,6,1,73,170,5.35,8/17/2012 at 3:04 PM,8/17/2012 at 3:09 PM
2,3,-3,-1,2,-3,1,1,1,2,6,1,2,5,5,1,4,4,6,3,1,1,27,No,6,3,75,190,3.7,8/17/2012 at 3:07 PM,8/17/2012 at 3:11 PM
2,4,-3,3,3,-3,4,6,5,4,4,6,6,6,2,6,4,4,4,3,1,1,28,Yes: full-time,5,6,66,,2.9666667,8/17/2012 at 3:09 PM,8/17/2012 at 3:12 PM
2,3,-2,1,3,-3,5,4,5,4,4,4,5,3,3,4,4,4,5,3,1,1,20,Yes: part-time,6,0,72,150,2.3666666,8/17/2012 at 3:10 PM,8/17/2012 at 3:12 PM
2,2,-2,1,1,-3,3,3,4,4,4,3,3,5,4,4,4,4,4,3,1,1,26,No,5,7,67,165,2.1833334,8/17/2012 at 3:12 PM,8/17/2012 at 3:14 PM
1,1,3,2,2,1,1,1,6,7,4,6,4,3,3,6,1,7,7,3,2,1,30,Yes: part-time,6,0,72,125,5.0833335,8/17/2012 at 3:10 PM,8/17/2012 at 3:15 PM
1,1,0,1,1,1,1,1,5,1,7,3,5,5,1,1,1,5,5,3,2,1,21,Yes: part-time,5,7,67,170,4.3166666,8/17/2012 at 3:13 PM,8/17/2012 at 3:17 PM
1,1,1,0,2,2,1,1,1,1,7,1,1,1,4,2,4,6,5,3,1,1,18,Yes: part-time,6,1,73,170,4.05,8/17/2012 at 3:14 PM,8/17/2012 at 3:18 PM
